n,Unnamed: 0,Country,Track_Name,Artist_Name,Album_Name,Popularity,Date,Markets,Danceability,Acousticness,duration,Energy,Speechiness,Tempo,Positiveness
335,1585,HUN,szosziazi,Azahriah,memento,59,2023-05-01,AR,0.771,0.135,206038,0.615,0.19,105.993,0.406
336,1586,HUN,bulbaba,Azahriah,tripq,61,2023-08-24,AR,0.81,0.701,125825,0.674,0.144,103.09,0.242
337,1587,HUN,SHYSHY,Grasa,SHYSHY,51,2023-11-01,AR,0.681,0.00121,224578,0.523,0.336,156.034,0.397
338,1588,HUN,Mesélek a bornak,4s Street,Szebb napok,53,2021-12-14,AR,0.661,0.912,217000,0.373,0.0419,119.686,0.226
339,1589,HUN,Latyo és haze,Kain,Focus,59,2023-01-13,AR,0.824,0.0725,153650,0.536,0.143,125.046,0.419
340,1590,HUN,Smash!,Ekhoe,Sose Alszok,60,2023-04-07,AR,0.763,0.193,144000,0.531,0.124,80.023,0.217
341,1591,HUN,Gang John Lennon,BSW,Gang John Lennon,54,2023-10-25,AR,0.881,0.229,161176,0.684,0.164,102.022,0.446
342,1592,HUN,MENTALITAT,LMEN PRALA,MENTALITAT,57,2023-09-15,AR,0.805,0.429,152619,0.635,0.0736,126.016,0.41
343,1593,HUN,Afro Beat,Pogány Induló,Megáll Az Idő,35,2023-02-25,AR,0.858,0.0481,192000,0.436,0.108,125.002,0.0988
344,1594,HUN,Százszorszép,Ekhoe,Sose Alszok,59,2023-04-07,AR,0.65,0.149,146014,0.465,0.0828,142.837,0.202
345,1595,HUN,24 karát,Young Fly,24 karát,58,2021-12-31,AR,0.813,0.245,128582,0.682,0.157,151.072,0.537
346,1596,HUN,Gurulgatok,VZS,Gurulgatok,58,2023-09-20,AR,0.926,0.0952,147097,0.556,0.178,92.999,0.621
347,1597,HUN,Daylight,David Kushner,Daylight,95,2023-04-14,AR,0.508,0.83,212954,0.43,0.0335,130.09,0.324
348,1598,HUN,Prada,cassö,Prada,94,2023-08-11,AR,0.638,0.001,132359,0.717,0.0375,141.904,0.422
349,1599,HUN,Nagy a zaj,Aza,Nagy a zaj,54,2023-10-20,AR,0.764,0.147,180000,0.638,0.175,120.022,0.458
"350,1850,ITA,""EVERYDAY (feat. Shiva, ANNA, Geolier)"",Takagi & Ketra,""EVERYDAY (feat. Shiva, ANNA, Geolier)"",84,2023-10-13,AR,0.748,0.499,190189,0.516,0.1,78.038,0.465"
351,1851,ITA,Cadillac (feat. Artie 5ive),Boro,Cadillac (feat. Artie 5ive),81,2023-09-21,AR,0.805,0.13,155526,0.873,0.187,94.976,0.21
352,1852,ITA,RESPIRA (feat. Marracash),Salmo,CVLT,73,2023-11-03,AR,0.718,0.135,223413,0.925,0.343,124.967,0.653
353,1853,ITA,Si No Estás,iñigo quintero,Si No Estás,99,2022-09-23,AR,0.537,0.827,184061,0.421,0.0285,98.224,0.524
354,1854,ITA,Insta Lova,Marracash,Santeria,80,2016-06-24,AR,0.69,0.0721,206806,0.795,0.0759,101.071,0.905
355,1855,ITA,CVLT (feat. Kid Yugi),Salmo,CVLT,71,2023-11-03,AR,0.595,0.217,226557,0.792,0.322,92.236,0.436
356,1856,ITA,2minuti,Calcutta ,RELAX,76,2023-10-20,AR,0.764,0.157,214291,0.593,0.029,122.959,0.668
357,1857,ITA,Che t'o dico a fa',Angelina Mango,Che t'o dico a fa',78,2023-10-06,AR,0.647,0.279,187742,0.684,0.191,165.028,0.416
358,1858,ITA,Papaya,VillaBanks,VILLABANKS,61,2023-10-26,AR,0.674,0.409,139714,0.827,0.0995,140.044,0.419
359,1859,ITA,MILANO,BIA,REALLY HER (INTL DELUXE),79,2023-09-29,AR,0.8,0.0724,194676,0.429,0.281,143.918,0.493
360,1860,ITA,Freaky (feat. Shiva & Niky Savage),Slings,TRAPHOUSE,73,2023-10-20,AR,0.873,0.0365,176970,0.578,0.276,98.996,0.681
361,1861,ITA,VETRI NERI,AVA,VETRI NERI,80,2023-05-19,AR,0.754,0.0763,164776,0.767,0.0594,134.084,0.529
362,1862,ITA,ANTHEM,Salmo,CVLT,71,2023-11-03,AR,0.653,0.0943,138661,0.817,0.442,93.522,0.496
363,1863,ITA,COME VUOI,Geolier,IL CORAGGIO DEI BAMBINI,78,2023-01-06,AR,0.756,0.13,172615,0.631,0.0502,130.052,0.896
364,1864,ITA,Tutti,Calcutta ,RELAX,74,2023-10-20,AR,0.544,0.679,250895,0.482,0.0346,134.98,0.322
365,1865,ITA,Nightmares,Bresh,Nightmares,77,2023-09-29,AR,0.714,0.492,201782,0.833,0.0378,116.994,0.702
366,1866,ITA,INCUBI,Salmo,CVLT,70,2023-11-03,AR,0.594,0.0709,162893,0.813,0.388,171.727,0.598
367,1867,ITA,MY LOVE SONG 2 (feat. Coez & Frah Quintale),Salmo,CVLT,70,2023-11-03,AR,0.584,0.154,174288,0.865,0.342,79.567,0.703
"368,1868,ITA,""BON TON (feat. Lazza, Blanco, Sfera Ebbasta & Michelangelo)"",Drillionaire,10,61,2023-06-28,AR,0.676,0.0815,238534,0.81,0.0411,129.986,0.656"
369,1869,ITA,Hoe (feat. Sfera Ebbasta),Tedua,La Divina Commedia,78,2023-06-02,AR,0.936,0.0974,137120,0.757,0.117,114.044,0.406
370,1870,ITA,DIMMI CHE NON È UN ADDIO,Holden,DIMMI CHE NON È UN ADDIO,55,2023-11-07,AR,0.592,0.132,177769,0.543,0.0267,97.478,0.171
371,1871,ITA,CRINGE,Salmo,CVLT,70,2023-11-03,AR,0.607,0.0603,192729,0.81,0.293,93.93,0.478
372,1872,ITA,ANELLI E COLLANE (feat. ANNA),Artie 5ive,ASPETTANDO LA BELLA VITA,77,2023-07-20,AR,0.524,0.129,189016,0.816,0.126,96.503,0.489
373,1873,ITA,IL MALE CHE MI FAI (feat. Marracash),Geolier,IL CORAGGIO DEI BAMBINI - ATTO II,77,2023-04-07,AR,0.735,0.141,167339,0.798,0.122,109.044,0.51
374,1874,ITA,MIRACOLO,Salmo,CVLT,69,2023-11-03,AR,0.655,0.0518,174283,0.644,0.483,90.702,0.35
375,1875,ITA,Kiss You (F**k You) [feat. Geolier],Yung Snapp,HOTEL MONTANA,75,2023-09-01,AR,0.774,0.201,207400,0.572,0.0586,104.021,0.217
"376,1876,ITA,""Gelosa (feat. Shiva, Sfera Ebbasta, Guè)"",Finesse,""Gelosa (feat. Shiva, Sfera Ebbasta, Guè)"",78,2023-02-24,AR,0.726,0.0378,182400,0.672,0.0704,150.068,0.479"
377,1877,ITA,Baby Mama,Don Pero,Baby Mama,75,2022-10-27,AR,0.595,0.0345,151160,0.832,0.0425,90.475,0.243
378,1878,ITA,Syrup,Shiva,Syrup,78,2023-09-14,AR,0.895,0.0322,189500,0.46,0.0936,139.893,0.294
379,1879,ITA,BRUJERIA,Salmo,CVLT,69,2023-11-03,AR,0.662,0.0499,192588,0.807,0.357,121.764,0.579
380,1880,ITA,ABC (feat. Bello Figo),Slings,TRAPHOUSE,62,2023-10-20,AR,0.888,0.00187,143425,0.47,0.255,145.953,0.709
381,1881,ITA,bellissimissima <3,Alfa,bellissimissima <3,78,2023-05-12,AR,0.734,0.144,157031,0.841,0.186,101.853,0.951
382,1882,ITA,TAXI SULLA LUNA,Tony Effe,TAXI SULLA LUNA,77,2023-06-08,AR,0.861,0.0687,143500,0.735,0.0835,120.015,0.604
383,1883,ITA,LALA,Myke Towers,LA VIDA ES UNA,97,2023-03-23,AR,0.708,0.0739,197920,0.737,0.0436,91.986,0.607
384,1884,ITA,Rubami la Notte,Pinguini Tattici Nucleari,Fake News,70,2022-12-02,AR,0.547,0.0671,189583,0.882,0.0379,77.011,0.642
385,1885,ITA,Alta marea,Coez,Lovebars,67,2023-09-08,AR,0.737,0.054,171903,0.75,0.0432,109.988,0.813
386,1886,ITA,Soraya,Medy,Soraya,68,2023-10-20,AR,0.639,0.123,180094,0.475,0.0673,101.994,0.374
387,1887,ITA,Fantasmi (feat. Geolier),Rose Villain,Radio Gotham,75,2023-01-20,AR,0.757,0.506,133267,0.766,0.116,97.971,0.457
388,1888,ITA,Paradiso Artificiale (feat. Baby Gang & Kid Yugi),Tedua,La Divina Commedia,74,2023-06-02,AR,0.743,0.326,162467,0.693,0.114,104.522,0.567
389,1889,ITA,CROCI € CRISTI,Salmo,CVLT,68,2023-11-03,AR,0.624,0.0308,154696,0.858,0.37,86.154,0.446
390,1890,ITA,Red Light,Tedua,La Divina Commedia,74,2023-06-02,AR,0.558,0.0678,167867,0.624,0.0439,66.512,0.574
391,1891,ITA,Ancora,Rhove,Ancora,75,2023-06-21,AR,0.739,0.462,171775,0.7,0.0795,138.018,0.583
"392,1892,ITA,""CLAP CLAP (feat. Artie 5ive, Niky Savage)"",Sadturs,NO REGULAR MUSIC,67,2023-10-27,AR,0.747,0.0787,133875,0.694,0.287,160.041,0.718"
393,1893,ITA,GRINDHOUSE,Salmo,CVLT,67,2023-11-03,AR,0.695,0.0142,156893,0.701,0.178,148.137,0.443
394,1894,ITA,TOP G (feat. Sacky),Artie 5ive,ASPETTANDO LA BELLA VITA,72,2023-07-20,AR,0.734,0.0716,219780,0.703,0.0444,89.998,0.146
395,1895,ITA,PARAFULMINI (con Bresh & Fabri Fibra),Ernia,IO NON HO PAURA,72,2023-05-04,AR,0.785,0.179,208909,0.774,0.215,110.027,0.573
396,1896,ITA,KILOMETRI,Salmo,CVLT,67,2023-11-03,AR,0.731,0.166,145176,0.617,0.404,92.694,0.681
397,1897,ITA,Un Altro Mondo (con Tananai & Marracash),Merk & Kremont,Un Altro Mondo (con Tananai & Marracash),75,2023-06-21,AR,0.584,0.187,167647,0.913,0.0883,135.987,0.326
398,1898,ITA,Ci pensiamo domani,Angelina Mango,Ci pensiamo domani,76,2023-05-12,AR,0.857,0.0425,180184,0.666,0.0738,122.045,0.759
399,1899,ITA,X CASO (feat. Sfera Ebbasta),Geolier,IL CORAGGIO DEI BAMBINI,74,2023-01-06,AR,0.781,0.334,215422,0.464,0.0443,100.021,0.322
400,2000,CZE,Dopamin,Viktor Sheen,Planeta opic,70,2023-10-13,AR,0.815,0.228,164000,0.543,0.258,120.048,0.409
401,2001,CZE,Království,Viktor Sheen,Planeta opic,67,2023-10-13,AR,0.804,0.479,190588,0.518,0.115,135.963,0.451
402,2002,CZE,Safír,Calin,ROADTRIP,67,2023-02-03,AR,0.711,0.0737,149589,0.578,0.0814,146.097,0.448
403,2003,CZE,Kdes to vzal?,Viktor Sheen,Planeta opic,65,2023-10-13,AR,0.737,0.174,145036,0.453,0.162,139.022,0.393
404,2004,CZE,Režim nerušit,Dollar Prync,Kures Drill,65,2023-08-18,AR,0.842,0.0984,186783,0.718,0.307,139.977,0.604
405,2005,CZE,WHO (feat. P T K),Viktor Sheen,Planeta opic,65,2023-10-13,AR,0.874,0.0192,171429,0.568,0.317,146.961,0.689
406,2006,CZE,greedy,Tate McRae,greedy,100,2023-09-15,AR,0.75,0.256,131872,0.733,0.0319,111.018,0.844
407,2007,CZE,Givenchy,Robin Zoot,Givenchy,63,2023-06-23,AR,0.775,0.549,181224,0.552,0.209,98.038,0.237
408,2008,CZE,Habibi,STEIN27,PRESIDENT OF SEXICO,58,2023-08-25,AR,0.706,0.0021,146939,0.65,0.249,147.015,0.749
409,2009,CZE,Strangers,Kenya Grace,Strangers,98,2023-09-01,AR,0.628,0.701,172965,0.523,0.0946,169.982,0.416
410,2010,CZE,VZHŮRU CELOU NOC,P T K,SILENT KILL,61,2023-10-01,AR,0.871,0.196,180000,0.666,0.215,79.993,0.431
411,2011,CZE,Brick na brick,Hard Rico,Brick na brick,62,2023-09-06,AR,0.898,0.145,173731,0.541,0.301,134.037,0.49
412,2012,CZE,Si No Estás,iñigo quintero,Si No Estás,99,2022-09-23,AR,0.537,0.827,184061,0.421,0.0285,98.224,0.524
413,2013,CZE,Paint The Town Red,Doja Cat,Scarlet,89,2023-09-20,AR,0.864,0.255,230480,0.556,0.194,99.974,0.726
414,2014,CZE,Daylight,David Kushner,Daylight,95,2023-04-14,AR,0.508,0.83,212954,0.43,0.0335,130.09,0.324
415,2015,CZE,Probuzení,Viktor Sheen,Planeta opic,64,2023-10-13,AR,0.783,0.651,137622,0.607,0.466,142.794,0.555
416,2016,CZE,Prada,cassö,Prada,94,2023-08-11,AR,0.638,0.001,132359,0.717,0.0375,141.904,0.422
417,2017,CZE,Dívej,Calin,ROADTRIP,63,2023-02-03,AR,0.647,0.125,155493,0.551,0.205,141.913,0.29
418,2018,CZE,Another Love,Tom Odell,Long Way Down (Deluxe),92,2013-06-24,AR,0.445,0.695,244360,0.537,0.04,122.769,0.131
419,2019,CZE,STFU (feat. Calin & SIMILIVINLIFE),STEIN27,PRESIDENT OF SEXICO,62,2023-08-25,AR,0.691,0.0319,152583,0.886,0.081,151.023,0.481
420,2020,CZE,Slzy,Sofian Medjmedj,PROJECT⎜23,50,2023-10-19,AR,0.664,0.3,150927,0.67,0.112,135.954,0.509
421,2021,CZE,Ujde to,Viktor Sheen,Planeta opic,63,2023-10-13,AR,0.822,0.238,202667,0.531,0.387,135.083,0.418
422,2022,CZE,Stíny,Viktor Sheen,Příběhy a sny,62,2021-11-17,AR,0.533,0.0756,172541,0.784,0.164,92.42,0.564
423,2023,CZE,Hannah Montana,Calin,POPSTAR,63,2022-03-11,AR,0.583,0.0621,158608,0.784,0.0882,135.08,0.744
424,2024,CZE,U Hřiště 380,Rohony,U Hřiště 380,56,2023-10-20,AR,0.59,0.00525,150000,0.858,0.0575,159.934,0.364
425,2025,CZE,I'm Good (Blue),David Guetta,I'm Good (Blue),92,2022-08-26,AR,0.561,0.00383,175238,0.965,0.0343,128.04,0.304
426,2026,CZE,Na větvi,Viktor Sheen,Planeta opic,63,2023-10-13,AR,0.635,0.0509,140280,0.557,0.489,168.175,0.663
427,2027,CZE,King Kong,Ektor,King Kong,60,2023-06-09,AR,0.772,0.237,173589,0.847,0.0995,103.049,0.166
428,2028,CZE,Praha/Vídeň,Calin,POPSTAR,60,2022-03-11,AR,0.778,0.41,162462,0.449,0.0339,130.007,0.325
429,2029,CZE,OCD (feat. Annet X),Viktor Sheen,Planeta opic,62,2023-10-13,AR,0.642,0.102,127059,0.608,0.132,170.013,0.198
430,2030,CZE,The Night We Met,Lord Huron,Strange Trails,83,2015-04-07,CA,0.545,0.969,208212,0.366,0.0378,86.997,0.1
431,2031,CZE,DTB for Life,STEIN27,PRESIDENT OF SEXICO,57,2023-08-25,AR,0.532,0.00421,151579,0.839,0.0422,170.94,0.558
432,2032,CZE,Banány (feat. Yzomandias),Viktor Sheen,Planeta opic,63,2023-10-13,AR,0.865,0.408,228000,0.461,0.396,120.014,0.538
433,2033,CZE,Až na měsíc,Viktor Sheen,Černobílej svět,61,2019-05-16,AR,0.741,0.265,208696,0.572,0.0645,115.093,0.525
"434,2034,CZE,I Ain't Worried,OneRepublic,""I Ain’t Worried (Music From The Motion Picture """"Top Gun: Maverick"""")"",91,2022-05-13,AR,0.704,0.0826,148486,0.797,0.0475,139.994,0.825"
435,2035,CZE,Sunset,Separ,FLOWDEMORT,59,2023-03-31,AR,0.762,0.237,155520,0.805,0.386,124.977,0.271
436,2036,CZE,Vois sur ton chemin - Techno Mix,BENNETT,Vois sur ton chemin (Techno Mix),91,2023-08-04,AR,0.634,0.0908,178156,0.824,0.047,137.959,0.371
437,2037,CZE,Cikády,Calin,ROADTRIP,61,2023-02-03,AR,0.848,0.0935,168923,0.537,0.0571,130.013,0.978
438,2038,CZE,Amsterdam (feat. Calin),KOJO,Late Checkout,51,2023-11-03,AR,0.762,0.126,163636,0.509,0.0668,131.945,0.549
439,2039,CZE,Pussy Power (feat. Porsche Boy),SIMILIVINLIFE,DVOJBODKAHVIEZDIČKA,57,2023-10-20,AR,0.9,0.0825,179557,0.737,0.0731,133.998,0.489
440,2040,CZE,Santé,Calin,Santé,61,2022-09-30,AR,0.604,0.4,114000,0.649,0.0524,120.111,0.273
441,2041,CZE,Vitej,Vadak,Vitej,58,2018-12-13,AR,0.7,0.669,140327,0.751,0.367,109.973,0.389
442,2042,CZE,Lows,Viktor Sheen,Planeta opic,62,2023-10-13,AR,0.923,0.268,176000,0.408,0.335,120.0,0.26
443,2043,CZE,Sám proti sobě,Viktor Sheen,Planeta opic,62,2023-10-13,AR,0.564,0.556,111000,0.534,0.146,159.923,0.34
444,2044,CZE,Domov můj,Viktor Sheen,Planeta opic,62,2023-10-13,AR,0.773,0.372,204179,0.374,0.361,134.05,0.553
445,2045,CZE,Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,The Heist,87,2012-10-09,AR,0.633,0.0267,258432,0.927,0.0839,146.097,0.88
"446,2046,CZE,""PRŠÍ, PRŠÍ"",Ben Cristovao,PROTENKONTRAST,58,2022-07-01,AR,0.675,0.257,187745,0.6,0.0667,89.982,0.476"
447,2047,CZE,Můj space,Viktor Sheen,Planeta opic,60,2023-10-13,AR,0.929,0.0284,182069,0.344,0.266,115.961,0.474
448,2048,CZE,Dance The Night - From Barbie The Album,Dua Lipa,Dance The Night (From Barbie The Album),94,2023-05-25,AR,0.671,0.0207,176579,0.845,0.048,110.056,0.775
449,2049,CZE,Síla Starejch Vín,ŠKWOR,Sliby & Lži,59,2013-09-27,AR,0.756,0.0846,174667,0.741,0.0257,112.911,0.762
450,2200,NLD,De Leven,Kevin,De Leven,65,2023-11-02,AR,0.568,0.247,161922,0.506,0.252,114.584,0.263
451,2201,NLD,Si No Estás,iñigo quintero,Si No Estás,99,2022-09-23,AR,0.537,0.827,184061,0.421,0.0285,98.224,0.524
452,2202,NLD,greedy,Tate McRae,greedy,100,2023-09-15,AR,0.75,0.256,131872,0.733,0.0319,111.018,0.844
453,2203,NLD,Prada,cassö,Prada,94,2023-08-11,AR,0.638,0.001,132359,0.717,0.0375,141.904,0.422
454,2204,NLD,Vois sur ton chemin - Techno Mix,BENNETT,Vois sur ton chemin (Techno Mix),91,2023-08-04,AR,0.634,0.0908,178156,0.824,0.047,137.959,0.371
455,2205,NLD,Strangers,Kenya Grace,Strangers,98,2023-09-01,AR,0.628,0.701,172965,0.523,0.0946,169.982,0.416
456,2206,NLD,Monster,Zoë Tauran,Monster,69,2023-10-27,AR,0.699,0.21,174691,0.49,0.0631,92.912,0.655
457,2207,NLD,Water,Tyla,Water,95,2023-07-28,AR,0.673,0.0856,200256,0.722,0.0755,117.187,0.519
458,2208,NLD,Lose Control,Teddy Swims,I've Tried Everything But Therapy (Part 1),80,2023-09-15,AR,0.561,0.199,210689,0.604,0.0337,159.92,0.242
459,2209,NLD,Vas-y (Ga Maar),Suzan & Freek,Vas-y (Ga Maar),73,2023-09-07,AR,0.578,0.695,186456,0.324,0.0369,157.788,0.302
460,2210,NLD,Paint The Town Red,Doja Cat,Scarlet,89,2023-09-20,AR,0.864,0.255,230480,0.556,0.194,99.974,0.726
461,2211,NLD,Wacht Op Mij,Trobi,Wacht Op Mij,67,2023-10-27,AR,0.777,0.285,137278,0.642,0.0819,99.957,0.716
462,2212,NLD,Not Fair,Niklas Dee,Not Fair,59,2023-06-30,US,0.733,0.0294,163034,0.976,0.045,144.989,0.523
463,2213,NLD,Cruel Summer,Taylor Swift,Lover,99,2019-08-23,AR,0.552,0.117,178427,0.702,0.157,169.994,0.564
464,2214,NLD,Stay (Never Leave),Kris Kross Amsterdam,Stay (Never Leave),51,2023-10-06,AR,0.678,0.0264,152139,0.723,0.0457,106.943,0.537
465,2215,NLD,Another Love,Tom Odell,Long Way Down (Deluxe),92,2013-06-24,AR,0.445,0.695,244360,0.537,0.04,122.769,0.131
466,2216,NLD,PK’s,Josylvio,PK’s,61,2023-11-02,AR,0.85,0.284,250377,0.747,0.184,139.945,0.848
467,2217,NLD,UNHEALTHY (feat. Shania Twain),Anne-Marie,UNHEALTHY (Deluxe),73,2023-07-28,AR,0.621,0.00526,149653,0.66,0.0366,119.937,0.407
468,2218,NLD,Overdrive (feat. Norma Jean Martine),Ofenbach,Overdrive (feat. Norma Jean Martine),76,2023-10-06,AR,0.611,0.00257,155905,0.757,0.03,126.963,0.279
469,2219,NLD,(It Goes Like) Nanana - Edit,Peggy Gou,(It Goes Like) Nanana,44,2023-09-29,AR,0.671,0.12,231545,0.876,0.0352,129.998,0.964
470,2220,NLD,Hartslag Van De Stad,Tino Martin,Hartslag Van De Stad,68,2023-09-28,AR,0.808,0.0919,179026,0.737,0.0346,111.983,0.619
471,2221,NLD,Desire (with Sam Smith),Calvin Harris,Desire (with Sam Smith),87,2023-07-28,AR,0.587,0.0311,179162,0.924,0.0457,140.009,0.509
472,2222,NLD,Jungle,Alok,Jungle,82,2023-09-22,AR,0.596,0.0524,175500,0.667,0.0295,140.002,0.217
473,2223,NLD,Schakelen,Djaga Djaga,Beschadigd,51,2023-11-03,AR,0.747,0.27,220666,0.627,0.4,140.777,0.594
474,2224,NLD,Loco Loco (feat. Sluwe Ollie),Alessio,Loco Loco (feat. Sluwe Ollie),70,2023-09-28,AR,0.827,0.208,165695,0.664,0.305,141.993,0.582
475,2225,NLD,Tonight,Son Mieux,Tonight,66,2023-10-12,AR,0.538,0.193,272710,0.424,0.0258,77.438,0.362
476,2226,NLD,Dance The Night - From Barbie The Album,Dua Lipa,Dance The Night (From Barbie The Album),94,2023-05-25,AR,0.671,0.0207,176579,0.845,0.048,110.056,0.775
477,2227,NLD,Nickel For Goodbye,Racoon,Nickel For Goodbye,68,2023-08-31,AR,0.694,0.122,231744,0.71,0.0386,117.049,0.697
478,2228,NLD,Overcome,Nothing But Thieves,Dead Club City,70,2023-06-30,AR,0.413,0.000938,214724,0.876,0.057,164.08,0.341
479,2229,NLD,Over De Grens,Lijpe,Over De Grens,61,2023-11-03,AR,0.728,0.912,159588,0.38,0.279,98.038,0.682
480,2230,NLD,Chemical,Post Malone,Chemical,88,2023-04-14,AR,0.498,0.00136,184013,0.897,0.045,169.902,0.373
481,2231,NLD,All I Want for Christmas Is You,Mariah Carey,Merry Christmas,86,1994-10-28,AR,0.336,0.164,241107,0.627,0.0384,150.273,0.35
482,2232,NLD,The Feeling,Lost Frequencies,The Feeling,82,2023-06-09,AR,0.615,0.404,152793,0.744,0.163,131.837,0.357
483,2233,NLD,Domino,KATNUF,Domino,71,2023-09-15,AR,0.803,0.168,147404,0.517,0.0662,104.851,0.641
484,2234,NLD,Last Christmas - Single Version,Wham!,The Singles: Echoes from the Edge of Heaven,70,2023-07-07,AR,0.733,0.212,265960,0.598,0.0278,107.732,0.935
485,2235,NLD,Engelbewaarder,Marco Schuitmaker,Engelbewaarder,70,2022-09-09,AR,0.799,0.112,196520,0.919,0.0398,130.006,0.973
486,2236,NLD,Niet Genoeg (feat. Idaly),CHO,Knock Knock 4,62,2023-10-27,AR,0.852,0.269,147117,0.575,0.29,92.958,0.709
"487,2237,NLD,""Dance For Me (1, 2, 3) - Stutter Techno"",Sonny Wern,""Dance For Me (1, 2, 3) [Stutter Techno]"",67,2023-10-06,AD,0.706,0.0505,147895,0.975,0.0651,154.993,0.319"
488,2238,NLD,Oceaan,Racoon,The Singles Collection,66,2013-03-15,CW,0.593,0.866,164757,0.313,0.0383,95.904,0.219
489,2239,NLD,One in a Million,Bebe Rexha,One in a Million,83,2023-08-04,AR,0.454,0.238,160530,0.931,0.0321,137.945,0.462
490,2240,NLD,Daylight,David Kushner,Daylight,95,2023-04-14,AR,0.508,0.83,212954,0.43,0.0335,130.09,0.324
491,2241,NLD,0800 HEAVEN,Nathan Dawe,0800 HEAVEN,47,2023-06-09,CA,0.643,0.188,159316,0.833,0.1,139.941,0.216
492,2242,NLD,This World Is Our Home,Douwe Bob,This World Is Our Home,66,2023-06-08,AR,0.575,0.0851,173732,0.75,0.0309,95.989,0.893
493,2243,NLD,City Boys,Burna Boy,I Told Them...,84,2023-08-24,AR,0.808,0.0851,153347,0.634,0.172,100.03,0.569
494,2244,NLD,Fast Car,Luke Combs,Gettin' Old,89,2023-03-24,AR,0.712,0.186,265493,0.603,0.0262,97.994,0.67
495,2245,NLD,Stiekem,Maan,Leven,66,2022-11-04,AR,0.748,0.0156,203438,0.579,0.0323,127.974,0.625
496,2246,NLD,7K Op Je Feestje,Noano,7K op je feestje,70,2023-09-14,AR,0.863,0.00749,130485,0.535,0.237,103.051,0.391
497,2247,NLD,RUNAWAY,OneRepublic,RUNAWAY,82,2023-05-26,AR,0.624,0.0336,143265,0.684,0.0513,163.033,0.75
498,2248,NLD,Is It Over Now? (Taylor's Version) (From The Vault),Taylor Swift,1989 (Taylor's Version),93,2023-10-26,AR,0.596,0.0504,229478,0.658,0.036,100.012,0.176
499,2249,NLD,Speciaal,Frenna,Francis,57,2018-11-23,AR,0.717,0.37,211273,0.537,0.158,195.782,0.569
